,yield,organocatalyst(mol%),temp(℃),time(h),266_R1-,324_R1-,85_organocatalyst,93_organocatalyst,132_organocatalyst,138_organocatalyst,150_organocatalyst,160_organocatalyst,246_organocatalyst,258_organocatalyst,266_organocatalyst,286_organocatalyst,365_organocatalyst,370_organocatalyst,372_organocatalyst,378_organocatalyst,380_organocatalyst,386_organocatalyst,SLogPR1-,ATS1sorganocatalyst,AATS0porganocatalyst,AATSC0iorganocatalyst,GATS4sorganocatalyst,BalabanJorganocatalyst
13,87.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,-0.3897820659,0.659404761,-0.9060612462,-0.429138698,-0.9366949213,0.7761511907
14,85.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.4458447233,0.659404761,-0.9060612462,-0.429138698,-0.9366949213,0.7761511907
15,85.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.4458447233,0.659404761,-0.9060612462,-0.429138698,-0.9366949213,0.7761511907
16,86.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,-0.3664814033,0.659404761,-0.9060612462,-0.429138698,-0.9366949213,0.7761511907
17,84.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,-0.3664814033,0.659404761,-0.9060612462,-0.429138698,-0.9366949213,0.7761511907
18,68.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,-0.3664814033,0.659404761,-0.9060612462,-0.429138698,-0.9366949213,0.7761511907
19,88.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,3.1256376831,0.659404761,-0.9060612462,-0.429138698,-0.9366949213,0.7761511907
20,85.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1.3805264227,0.659404761,-0.9060612462,-0.429138698,-0.9366949213,0.7761511907
21,68.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,2.3705336492,0.659404761,-0.9060612462,-0.429138698,-0.9366949213,0.7761511907
22,87.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,2.7346742382,0.659404761,-0.9060612462,-0.429138698,-0.9366949213,0.7761511907
